,Unnamed: 0,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,label
186,186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.02,0.22,0.0,0.0,0.17,1.91,0.59,0
187,187,0.0,0.03,0.0,0.0,0.0,0.01,0.0,0.0,0.0,1.01,0.12,0.22,0.14,0.0,0.07,1.79,0.38,0
188,188,0.0,0.03,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.94,0.26,0.18,0.28,0.0,0.0,1.49,0.32,0
189,189,0.0,0.03,0.0,0.0,0.0,0.03,0.0,0.0,0.0,1.06,0.32,0.26,0.33,0.0,0.0,1.29,0.17,0
190,190,0.0,0.05,0.0,0.0,0.0,0.02,0.0,0.0,0.0,1.12,0.43,0.35,0.24,0.0,0.05,1.56,0.06,0
191,191,0.0,0.05,0.03,0.0,0.0,0.0,0.0,0.0,0.0,1.15,0.43,0.46,0.1,0.0,0.16,1.92,0.0,0
192,192,0.0,0.05,0.04,0.0,0.0,0.0,0.0,0.0,0.0,1.13,0.47,0.49,0.04,0.0,0.24,2.15,0.0,0
193,193,0.0,0.02,0.06,0.0,0.0,0.0,0.0,0.0,0.0,1.16,0.33,0.51,0.0,0.0,0.32,2.28,0.0,0
194,194,0.0,0.02,0.03,0.0,0.0,0.06,0.0,0.0,0.0,1.16,0.5,0.56,0.0,0.0,0.22,2.15,0.04,0
195,195,0.0,0.02,0.02,0.0,0.0,0.21,0.0,0.0,0.0,1.07,0.74,0.6,0.0,0.0,0.13,1.95,0.08,0
196,196,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.0,0.87,0.91,0.5,0.0,0.0,0.26,1.82,0.59,0
197,197,0.0,0.0,0.0,0.0,0.06,0.16,0.0,0.0,0.0,0.75,0.65,0.3,0.0,0.0,0.48,1.88,0.92,0
198,198,0.0,0.0,0.0,0.0,0.11,0.01,0.0,0.0,0.0,0.71,0.4,0.09,0.0,0.0,0.67,1.91,1.27,0
199,199,0.0,0.0,0.0,0.0,0.14,0.01,0.0,0.0,0.0,0.74,0.26,0.07,0.0,0.0,0.6,1.85,1.14,0
200,200,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.94,0.3,0.05,0.02,0.0,0.49,1.63,0.8,0
201,201,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,1.06,0.25,0.05,0.06,0.0,0.35,1.53,0.42,0
202,202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.22,0.23,0.0,0.06,0.0,0.25,1.46,0.07,0
203,203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.29,0.19,0.06,0.15,0.0,0.28,1.5,0.04,0
204,204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.35,0.17,0.13,0.16,0.0,0.38,1.5,0.04,0
205,205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.33,0.16,0.13,0.18,0.0,0.63,1.65,0.0,0
206,206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.27,0.11,0.06,0.15,0.0,0.67,1.75,0.0,0
207,207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.26,0.08,0.0,0.16,0.0,0.71,1.82,0.0,0
208,208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.35,0.01,0.1,0.15,0.0,0.37,1.24,0.0,0
209,209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.02,0.16,0.13,0.0,0.19,0.75,0.0,0
210,210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.37,0.01,0.19,0.14,0.0,0.0,0.23,0.0,0
211,211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.41,0.08,0.17,0.18,0.0,0.0,0.18,0.0,0
212,212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.06,0.11,0.12,0.0,0.0,0.12,0.0,0
213,213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.09,0.15,0.04,0.0,0.0,0.12,0.0,0
214,214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.03,0.1,0.0,0.0,0.0,0.13,0.0,0
215,215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.12,0.1,0.0,0.0,0.0,0.22,0.0,0
216,216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,1.3,0.11,0.07,0.0,0.0,0.0,0.29,0.0,0
217,217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,1.43,0.11,0.1,0.0,0.0,0.0,0.43,0.0,0
218,218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,1.42,0.02,0.13,0.0,0.0,0.0,0.44,0.0,0
219,219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.58,0.0,0.17,0.0,0.0,0.0,0.42,0.01,0
220,220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.69,0.0,0.2,0.0,0.0,0.0,0.38,0.01,0
221,221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.21,0.0,0.0,0.0,0.49,0.01,0
222,222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.69,0.03,0.21,0.0,0.0,0.0,0.52,0.0,0
223,223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.62,0.03,0.26,0.0,0.0,0.0,0.53,0.0,0
224,224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.58,0.1,0.35,0.0,0.02,0.0,0.46,0.0,0
225,225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.59,0.1,0.4,0.0,0.07,0.0,0.48,0.0,0
226,226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.59,0.17,0.37,0.0,0.07,0.0,0.53,0.0,0
227,227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57,0.13,0.27,0.0,0.05,0.0,0.51,0.0,0
228,228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.55,0.1,0.16,0.0,0.0,0.0,0.53,0.0,0
229,229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.55,0.04,0.11,0.0,0.0,0.0,0.58,0.0,0
230,230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.47,0.0,0.12,0.0,0.0,0.01,0.62,0.0,0
231,231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.41,0.0,0.2,0.0,0.0,0.06,0.69,0.0,0
232,232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.33,0.01,0.29,0.06,0.07,0.1,0.74,0.0,0
233,233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.01,0.39,0.08,0.19,0.11,0.85,0.0,0
234,234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.26,0.01,0.38,0.18,0.34,0.1,0.86,0.0,0
235,235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.27,0.0,0.33,0.19,0.4,0.07,0.8,0.0,0
236,236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.24,0.0,0.21,0.26,0.27,0.04,0.69,0.0,0
237,237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21,0.01,0.18,0.24,0.12,0.0,0.59,0.0,0
238,238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.16,0.01,0.19,0.25,0.09,0.0,0.55,0.0,0
239,239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.16,0.01,0.23,0.23,0.19,0.02,0.61,0.0,0
240,240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.14,0.01,0.26,0.14,0.34,0.07,0.7,0.0,0
241,241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.12,0.0,0.24,0.11,0.49,0.14,0.73,0.0,0
242,242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.14,0.0,0.29,0.1,0.64,0.19,0.75,0.0,0
243,243,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,1.11,0.0,0.25,0.14,0.73,0.25,0.7,0.0,0
244,244,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,1.06,0.0,0.26,0.14,0.77,0.28,0.68,0.0,0
245,245,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,1.03,0.0,0.22,0.12,0.76,0.31,0.6,0.0,0
246,246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06,0.0,0.26,0.11,0.75,0.3,0.63,0.0,0
247,247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.12,0.0,0.26,0.07,0.7,0.27,0.61,0.0,0
248,248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06,0.0,0.24,0.02,0.78,0.34,0.67,0.0,0
249,249,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.07,0.0,1.11,0.01,0.21,0.0,0.54,0.61,0.84,0.09,0
250,250,0.0,0.0,0.01,0.0,0.06,0.0,0.0,0.13,0.0,1.1,0.03,0.18,0.0,0.33,0.9,1.0,0.21,0
251,251,0.0,0.0,0.01,0.0,0.11,0.02,0.0,0.21,0.0,1.19,0.05,0.2,0.0,0.02,1.14,1.14,0.35,0
252,252,0.0,0.0,0.04,0.0,0.1,0.04,0.0,0.14,0.0,0.97,0.07,0.25,0.0,0.0,1.1,0.92,0.82,0
253,253,0.0,0.0,0.07,0.0,0.08,0.08,0.0,0.1,0.0,0.8,0.09,0.33,0.0,0.0,1.06,0.73,1.25,0
254,254,0.0,0.0,0.13,0.0,0.04,0.07,0.0,0.02,0.0,0.59,0.07,0.33,0.0,0.0,1.01,0.56,1.51,0
255,255,0.0,0.0,0.1,0.0,0.02,0.04,0.0,0.02,0.0,0.46,0.04,0.34,0.0,0.0,0.96,0.61,0.98,0
256,256,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.0,0.33,0.0,0.0,0.95,0.69,0.49,0
257,257,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.36,0.0,0.0,0.88,0.75,0.1,0
258,258,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.33,0.0,0.0,0.84,0.75,0.12,0
259,259,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.2,0.0,0.0,0.78,0.83,0.07,0
260,260,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.19,0.0,0.0,0.65,0.89,0.05,0
261,261,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.04,0.21,0.0,0.0,0.55,1.02,0.0,0
262,262,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.04,0.35,0.0,0.0,0.38,1.06,0.0,0
263,263,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.04,0.44,0.0,0.0,0.25,0.97,0.0,0
264,264,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.37,0.0,0.0,0.15,0.7,0.0,0
265,265,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.29,0.0,0.0,0.05,0.4,0.0,0
266,266,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.17,0.0,0.0,0.14,0.36,0.0,0
267,267,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.0,0.25,0.0,0.0,0.13,0.43,0.0,0
268,268,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.2,0.0,0.01,0.35,0.47,0.0,0
269,269,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.14,0.03,0.01,0.54,0.49,0.0,0
270,270,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.03,0.03,0.05,0.67,0.55,0.0,0
271,271,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.0,0.03,0.03,0.06,0.66,0.67,0.0,0
272,272,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.0,0.09,0.0,0.17,0.39,0.65,0.0,0
273,273,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.04,0.13,0.0,0.19,0.22,0.62,0.0,0
274,274,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.04,0.19,0.0,0.17,0.1,0.53,0.0,0
275,275,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.07,0.21,0.0,0.06,0.19,0.53,0.0,0
276,276,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.77,0.08,0.22,0.03,0.0,0.38,0.48,0.0,0
277,277,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.77,0.13,0.23,0.08,0.0,0.52,0.53,0.0,0
278,278,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0.17,0.25,0.14,0.0,0.66,0.53,0.0,0
279,279,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.15,0.23,0.23,0.0,0.69,0.52,0.0,0
280,280,0.0,0.0,0.1,0.0,0.04,0.04,0.0,0.0,0.0,0.74,0.1,0.15,0.21,0.0,0.73,0.53,0.37,0
281,281,0.0,0.0,0.11,0.0,0.06,0.09,0.0,0.0,0.0,0.79,0.05,0.08,0.2,0.0,0.81,0.55,0.67,0
282,282,0.0,0.0,0.13,0.0,0.07,0.18,0.0,0.0,0.0,0.84,0.05,0.06,0.12,0.0,0.88,0.64,1.0,0
283,283,0.0,0.12,0.1,0.0,0.04,0.14,0.0,0.0,0.0,0.88,0.07,0.15,0.09,0.0,0.98,0.72,0.87,0
284,284,0.0,0.22,0.05,0.0,0.01,0.08,0.0,0.0,0.0,0.91,0.09,0.26,0.04,0.0,1.03,0.78,0.75,0
285,285,0.04,0.36,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.8,0.22,0.44,0.0,0.0,1.23,1.05,0.42,0
286,286,0.09,0.38,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.65,0.3,0.55,0.0,0.0,1.29,1.15,0.18,0
287,287,0.19,0.29,0.0,0.0,0.0,0.39,0.0,0.0,0.0,0.58,0.46,0.75,0.0,0.0,1.12,1.22,0.0,0
288,288,0.25,0.14,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.63,0.49,0.91,0.01,0.0,0.8,1.11,0.0,0
289,289,0.43,0.18,0.0,0.0,0.0,0.56,0.0,0.0,0.0,0.52,0.72,1.31,0.01,0.11,0.36,0.91,0.0,0
290,290,0.53,0.33,0.0,0.0,0.0,0.41,0.0,0.0,0.0,0.3,0.91,1.56,0.03,0.24,0.23,0.76,0.0,0
291,291,0.62,0.44,0.0,0.0,0.0,0.34,0.0,0.0,0.0,0.07,1.1,1.84,0.03,0.41,0.05,0.62,0.0,0
292,292,0.57,0.25,0.09,0.0,0.0,0.44,0.0,0.0,0.0,0.18,1.09,1.48,0.03,0.31,0.59,1.05,0.0,0
293,293,0.6,0.11,0.23,0.0,0.0,0.6,0.0,0.02,0.0,0.26,1.1,1.05,0.0,0.17,1.18,1.48,0.0,0
294,294,0.63,0.0,0.36,0.0,0.0,0.77,0.0,0.05,0.0,0.41,1.15,0.56,0.0,0.0,1.85,1.88,0.0,0
295,295,0.67,0.11,0.41,0.0,0.0,0.76,0.02,0.1,0.0,0.33,1.14,0.49,0.0,0.0,1.95,1.82,0.0,0
296,296,0.67,0.25,0.39,0.0,0.0,0.78,0.06,0.13,0.0,0.31,1.03,0.5,0.0,0.0,1.93,1.76,0.0,0
297,297,0.67,0.4,0.38,0.0,0.0,0.84,0.06,0.14,0.0,0.26,0.86,0.51,0.0,0.0,1.84,1.68,0.0,0
298,298,0.62,0.33,0.37,0.0,0.0,0.76,0.08,0.22,0.0,0.34,0.74,0.57,0.0,0.0,1.75,1.78,0.0,0
299,299,0.57,0.12,0.4,0.0,0.0,0.51,0.12,0.4,0.0,0.46,0.59,0.7,0.0,0.0,1.65,2.03,0.0,0
