,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,label
56,0.01,0.0,0.96,0.0,0.64,1.86,0.13,0.76,0.9,0.12,0.0,0.0,0.0,0.0,0.89,0.0,0.0,real
57,0.0,0.0,0.88,0.0,0.56,1.79,0.14,0.78,0.89,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,real
58,0.0,0.0,0.9,0.05,0.49,1.68,0.11,0.94,0.92,0.0,0.0,0.03,0.0,0.0,0.52,0.0,0.0,real
59,0.0,0.0,0.98,0.08,0.47,1.69,0.12,1.13,1.0,0.04,0.14,0.03,0.0,0.0,0.44,0.0,0.0,real
60,0.0,0.0,1.13,0.14,0.52,1.75,0.12,1.33,1.09,0.04,0.19,0.03,0.0,0.0,0.33,0.01,0.0,real
61,0.0,0.0,1.21,0.1,0.59,1.83,0.18,1.42,1.05,0.09,0.3,0.0,0.0,0.0,0.3,0.14,0.0,real
62,0.0,0.0,1.24,0.07,0.6,1.88,0.16,1.43,0.99,0.08,0.29,0.0,0.0,0.0,0.25,0.25,0.0,real
63,0.01,0.0,1.29,0.03,0.59,1.91,0.19,1.41,0.92,0.08,0.35,0.0,0.0,0.0,0.19,0.37,0.0,real
64,0.13,0.0,1.38,0.01,0.65,2.04,0.15,1.32,0.89,0.03,0.33,0.0,0.0,0.0,0.34,0.43,0.0,real
65,0.16,0.0,1.31,0.01,0.65,2.14,0.1,1.13,0.84,0.0,0.2,0.02,0.0,0.0,0.35,0.45,0.0,real
66,0.14,0.0,1.17,0.0,0.59,2.12,0.02,0.92,0.77,0.0,0.09,0.02,0.0,0.0,0.37,0.49,0.0,real
67,0.03,0.0,1.0,0.0,0.49,2.02,0.0,0.72,0.72,0.0,0.0,0.1,0.0,0.0,0.21,0.48,0.0,real
68,0.05,0.0,1.0,0.0,0.44,1.87,0.0,0.66,0.68,0.0,0.0,0.14,0.0,0.0,0.11,0.43,0.0,real
69,0.07,0.0,0.96,0.0,0.41,1.85,0.0,0.72,0.65,0.0,0.0,0.16,0.0,0.0,0.04,0.35,0.0,real
70,0.08,0.0,0.95,0.0,0.41,1.91,0.0,0.77,0.63,0.0,0.0,0.09,0.0,0.01,0.09,0.3,0.0,real
71,0.03,0.0,0.93,0.0,0.44,1.99,0.0,0.82,0.69,0.0,0.0,0.08,0.0,0.01,0.18,0.26,0.0,real
72,0.02,0.0,0.96,0.0,0.46,1.98,0.0,0.77,0.75,0.0,0.0,0.12,0.0,0.02,0.28,0.23,0.0,real
73,0.0,0.0,1.01,0.0,0.41,1.86,0.0,0.66,0.76,0.0,0.0,0.23,0.0,0.13,0.2,0.15,0.0,real
74,0.0,0.0,0.97,0.01,0.35,1.78,0.0,0.54,0.69,0.01,0.0,0.39,0.0,0.22,0.1,0.15,0.0,real
75,0.0,0.0,0.95,0.01,0.32,1.74,0.0,0.42,0.61,0.09,0.0,0.56,0.0,0.33,0.0,0.14,0.0,real
76,0.0,0.0,0.92,0.01,0.35,1.75,0.0,0.37,0.56,0.16,0.0,0.68,0.0,0.34,0.0,0.11,0.0,real
77,0.0,0.0,1.02,0.01,0.37,1.76,0.0,0.37,0.53,0.25,0.0,0.68,0.0,0.32,0.0,0.06,0.0,real
78,0.0,0.0,1.08,0.01,0.37,1.76,0.0,0.38,0.52,0.3,0.0,0.69,0.0,0.31,0.0,0.02,0.0,real
79,0.0,0.0,1.05,0.01,0.36,1.77,0.0,0.38,0.52,0.38,0.0,0.72,0.0,0.36,0.0,0.0,0.0,real
80,0.04,0.0,1.09,0.02,0.38,1.84,0.0,0.38,0.55,0.42,0.0,0.78,0.0,0.46,0.0,0.0,0.0,real
81,0.04,0.0,1.16,0.02,0.43,2.0,0.0,0.46,0.58,0.37,0.07,0.81,0.0,0.45,0.0,0.13,0.0,real
82,0.04,0.0,1.29,0.02,0.49,2.1,0.0,0.62,0.65,0.31,0.1,0.65,0.0,0.27,0.0,0.25,0.0,real
83,0.0,0.0,1.19,0.0,0.56,2.03,0.0,0.65,0.68,0.3,0.17,0.57,0.0,0.15,0.0,0.25,0.0,real
84,0.0,0.0,1.07,0.0,0.6,1.87,0.0,0.62,0.72,0.32,0.15,0.49,0.0,0.1,0.0,0.12,0.0,real
85,0.0,0.0,1.01,0.0,0.62,1.78,0.0,0.57,0.71,0.4,0.22,0.58,0.0,0.15,0.0,0.0,0.0,real
86,0.0,0.0,1.06,0.0,0.63,1.87,0.0,0.6,0.76,0.32,0.15,0.46,0.0,0.13,0.0,0.05,0.0,real
87,0.0,0.0,1.11,0.0,0.64,1.96,0.0,0.66,0.79,0.28,0.1,0.34,0.0,0.08,0.14,0.22,0.0,real
88,0.0,0.0,1.14,0.0,0.65,1.94,0.01,0.7,0.85,0.22,0.02,0.15,0.0,0.04,0.32,0.34,0.0,real
89,0.0,0.0,1.15,0.0,0.65,1.94,0.04,0.69,0.84,0.22,0.02,0.13,0.0,0.01,0.36,0.29,0.0,real
90,0.0,0.0,1.14,0.0,0.64,1.9,0.08,0.63,0.82,0.25,0.02,0.17,0.0,0.03,0.26,0.13,0.0,real
91,0.0,0.0,1.14,0.0,0.65,2.05,0.09,0.64,0.79,0.28,0.0,0.31,0.0,0.05,0.19,0.0,0.0,real
92,0.01,0.0,1.23,0.02,0.69,2.11,0.05,0.76,0.84,0.32,0.01,0.31,0.0,0.04,0.33,0.02,0.0,real
93,0.01,0.0,1.33,0.02,0.72,2.2,0.01,0.89,0.92,0.34,0.01,0.28,0.0,0.02,0.48,0.04,0.0,real
94,0.01,0.0,1.34,0.09,0.74,2.14,0.0,0.95,0.99,0.32,0.01,0.16,0.0,0.0,0.59,0.22,0.0,real
95,0.0,0.0,1.25,0.1,0.74,2.07,0.03,0.95,1.02,0.28,0.0,0.09,0.0,0.0,0.68,0.56,0.0,real
96,0.0,0.0,1.15,0.13,0.75,1.93,0.08,0.98,1.02,0.25,0.0,0.02,0.0,0.0,0.78,0.94,0.0,real
97,0.0,0.0,1.11,0.06,0.76,1.87,0.11,0.97,1.03,0.22,0.0,0.0,0.0,0.0,0.86,1.18,0.0,real
98,0.0,0.0,1.07,0.04,0.74,1.84,0.13,0.98,1.02,0.27,0.0,0.05,0.0,0.0,0.88,1.25,0.0,real
99,0.0,0.0,1.04,0.01,0.74,1.86,0.13,0.99,1.02,0.34,0.0,0.11,0.0,0.0,0.87,1.32,0.0,real
100,0.0,0.0,1.03,0.0,0.76,1.95,0.2,1.01,1.01,0.42,0.0,0.12,0.0,0.0,0.8,1.26,0.0,real
101,0.0,0.0,1.01,0.0,0.78,1.97,0.21,0.97,1.03,0.47,0.0,0.11,0.0,0.0,0.76,1.18,0.0,real
102,0.0,0.0,1.01,0.0,0.8,2.09,0.25,0.94,1.03,0.5,0.0,0.05,0.0,0.0,0.74,1.02,0.0,real
103,0.0,0.0,0.99,0.0,0.81,2.05,0.18,0.93,1.12,0.61,0.0,0.03,0.0,0.0,0.74,0.78,0.0,real
104,0.0,0.0,0.91,0.0,0.85,2.01,0.13,0.96,1.17,0.77,0.0,0.0,0.0,0.0,0.67,0.49,0.0,real
105,0.0,0.0,0.86,0.0,0.89,1.87,0.05,1.01,1.24,0.93,0.0,0.0,0.0,0.01,0.6,0.27,0.0,real
106,0.0,0.0,0.83,0.0,0.94,1.84,0.03,0.99,1.26,0.95,0.0,0.0,0.0,0.02,0.54,0.22,0.0,real
107,0.0,0.0,0.9,0.0,0.97,1.99,0.02,1.0,1.3,0.92,0.0,0.0,0.0,0.02,0.52,0.23,0.0,real
108,0.0,0.0,0.94,0.0,1.0,2.1,0.03,0.96,1.33,0.88,0.0,0.0,0.0,0.01,0.5,0.2,0.0,real
109,0.0,0.0,0.92,0.0,1.01,2.2,0.02,0.94,1.34,0.93,0.0,0.0,0.0,0.01,0.42,0.19,0.0,real
110,0.0,0.0,0.89,0.0,0.99,2.05,0.01,0.84,1.33,0.96,0.0,0.07,0.0,0.07,0.26,0.12,0.0,real
111,0.0,0.0,0.87,0.01,0.95,2.09,0.0,0.73,1.27,1.0,0.03,0.25,0.06,0.18,0.1,0.06,0.0,real
112,0.0,0.0,0.94,0.01,0.93,2.19,0.0,0.75,1.23,0.92,0.05,0.38,0.08,0.21,0.0,0.01,0.0,real
113,0.0,0.0,1.0,0.03,0.94,2.31,0.0,0.85,1.18,0.78,0.08,0.42,0.08,0.15,0.0,0.06,0.0,real
114,0.0,0.0,1.03,0.02,0.94,2.32,0.0,0.98,1.17,0.61,0.1,0.32,0.02,0.05,0.0,0.1,0.0,real
115,0.0,0.0,0.95,0.02,0.95,2.23,0.0,0.98,1.15,0.61,0.13,0.37,0.0,0.02,0.0,0.08,0.0,real
116,0.0,0.0,0.91,0.0,0.97,2.25,0.0,0.92,1.13,0.69,0.17,0.47,0.0,0.03,0.0,0.04,0.0,real
117,0.0,0.0,0.89,0.0,0.97,2.21,0.0,0.91,1.12,0.77,0.14,0.56,0.0,0.03,0.13,0.0,0.0,real
118,0.0,0.0,0.92,0.0,0.95,2.13,0.0,0.96,1.15,0.77,0.12,0.56,0.0,0.02,0.21,0.0,0.0,real
119,0.0,0.0,0.95,0.02,0.93,2.11,0.0,0.97,1.18,0.75,0.06,0.5,0.0,0.04,0.29,0.0,0.0,real
120,0.0,0.0,1.0,0.02,0.92,2.13,0.0,0.95,1.23,0.78,0.04,0.48,0.0,0.08,0.31,0.0,0.0,real
121,0.0,0.0,1.03,0.02,0.94,2.23,0.02,0.97,1.26,0.77,0.01,0.32,0.0,0.07,0.45,0.0,0.0,real
122,0.0,0.0,1.07,0.0,0.99,2.26,0.02,1.14,1.36,0.74,0.01,0.18,0.0,0.04,0.68,0.0,0.0,real
123,0.0,0.0,1.03,0.0,1.06,2.28,0.02,1.3,1.38,0.71,0.0,0.06,0.0,0.0,0.93,0.0,0.0,real
124,0.0,0.0,1.03,0.0,1.11,2.33,0.0,1.35,1.45,0.7,0.0,0.08,0.0,0.0,1.15,0.0,0.0,real
125,0.0,0.0,0.97,0.0,1.14,2.33,0.0,1.3,1.47,0.81,0.0,0.08,0.0,0.0,1.23,0.0,0.0,real
126,0.0,0.0,0.95,0.0,1.19,2.33,0.0,1.24,1.55,0.88,0.0,0.05,0.0,0.0,1.18,0.0,0.0,real
127,0.0,0.0,0.92,0.0,1.22,2.27,0.0,1.24,1.62,0.95,0.0,0.01,0.0,0.0,1.11,0.0,0.0,real
128,0.0,0.0,0.9,0.0,1.25,2.27,0.0,1.22,1.68,0.98,0.0,0.0,0.0,0.0,1.12,0.0,0.0,real
129,0.0,0.0,0.9,0.0,1.29,2.34,0.0,1.23,1.74,1.0,0.0,0.0,0.0,0.0,1.16,0.17,0.0,real
130,0.0,0.0,0.91,0.0,1.32,2.43,0.0,1.24,1.76,0.96,0.0,0.0,0.0,0.0,1.15,0.49,0.0,real
131,0.0,0.0,0.93,0.0,1.33,2.4,0.01,1.28,1.75,0.85,0.0,0.0,0.0,0.0,1.12,0.88,0.0,real
132,0.0,0.0,0.92,0.0,1.29,2.31,0.01,1.29,1.7,0.77,0.0,0.07,0.0,0.0,1.11,1.09,0.0,real
133,0.0,0.0,0.96,0.0,1.21,2.23,0.05,1.29,1.6,0.74,0.0,0.09,0.0,0.0,1.21,1.23,0.0,real
134,0.0,0.0,1.03,0.0,1.13,2.22,0.07,1.3,1.48,0.62,0.0,0.13,0.0,0.0,1.32,1.43,0.0,real
135,0.0,0.0,1.09,0.0,1.03,2.37,0.12,1.32,1.31,0.51,0.06,0.13,0.0,0.0,1.36,1.49,0.0,real
136,0.0,0.0,1.1,0.02,1.0,2.44,0.14,1.36,1.2,0.46,0.1,0.15,0.0,0.0,1.22,1.36,0.0,real
137,0.0,0.0,1.11,0.02,0.98,2.5,0.15,1.37,1.16,0.52,0.1,0.14,0.0,0.0,1.08,0.98,0.0,real
138,0.0,0.0,1.18,0.02,0.99,2.4,0.14,1.4,1.15,0.56,0.03,0.1,0.0,0.0,0.99,0.8,0.0,real
139,0.0,0.0,1.22,0.0,0.98,2.36,0.11,1.39,1.2,0.57,0.0,0.1,0.0,0.0,1.01,0.61,0.0,real
140,0.0,0.0,1.21,0.0,1.0,2.33,0.1,1.38,1.23,0.6,0.0,0.11,0.0,0.0,1.04,0.53,0.0,real
141,0.0,0.0,1.17,0.0,1.01,2.3,0.06,1.32,1.26,0.61,0.0,0.11,0.0,0.0,1.08,0.38,0.0,real
142,0.01,0.0,1.15,0.0,1.03,2.27,0.03,1.28,1.27,0.69,0.0,0.12,0.0,0.0,1.12,0.37,0.0,real
143,0.02,0.0,1.13,0.0,1.04,2.24,0.01,1.2,1.27,0.75,0.0,0.14,0.0,0.0,1.12,0.39,0.0,real
144,0.01,0.0,1.05,0.0,1.04,2.28,0.0,1.19,1.27,0.81,0.0,0.13,0.0,0.0,1.01,0.41,0.0,real
145,0.0,0.0,1.0,0.0,1.03,2.26,0.0,1.16,1.28,0.78,0.0,0.08,0.0,0.0,0.89,0.46,0.0,real
146,0.0,0.0,0.96,0.0,1.01,2.27,0.0,1.13,1.27,0.78,0.0,0.09,0.0,0.0,0.84,0.51,0.0,real
147,0.0,0.0,0.95,0.0,1.0,2.21,0.0,1.12,1.29,0.81,0.0,0.16,0.0,0.0,0.87,0.59,0.0,real
148,0.0,0.0,0.97,0.0,1.01,2.2,0.06,1.14,1.35,0.86,0.0,0.18,0.0,0.0,0.9,0.66,0.13,real
149,0.0,0.0,1.02,0.0,1.02,2.16,0.11,1.25,1.42,0.89,0.0,0.11,0.0,0.0,0.9,0.69,0.29,real
150,0.03,0.0,1.11,0.0,1.01,2.05,0.14,1.32,1.47,0.98,0.0,0.03,0.0,0.0,0.88,0.69,0.52,real
151,0.14,0.0,1.0,0.0,0.88,1.62,0.08,1.29,1.53,1.09,0.0,0.01,0.0,0.0,0.99,0.64,0.95,real
152,0.35,0.07,0.84,0.0,0.72,1.18,0.03,1.25,1.62,1.18,0.0,0.01,0.0,0.0,1.06,0.57,1.38,real
153,0.52,0.14,0.66,0.0,0.59,0.78,0.0,1.16,1.72,1.17,0.0,0.0,0.01,0.0,1.19,0.49,1.74,real
154,0.73,0.23,0.58,0.0,0.5,0.64,0.0,1.17,1.78,1.18,0.0,0.0,0.08,0.0,1.15,0.48,1.86,real
155,0.87,0.35,0.55,0.0,0.44,0.48,0.0,1.12,1.83,1.29,0.0,0.0,0.2,0.0,1.11,0.62,1.99,real
156,0.96,0.34,0.47,0.0,0.37,0.39,0.0,1.04,1.91,1.4,0.0,0.0,0.3,0.0,1.07,0.9,2.09,real
157,0.87,0.44,0.45,0.0,0.39,0.29,0.0,0.94,1.9,1.51,0.0,0.0,0.33,0.0,1.08,1.11,2.01,real
158,0.76,0.4,0.45,0.0,0.41,0.24,0.02,0.91,1.88,1.51,0.0,0.0,0.26,0.0,1.1,1.24,1.97,real
159,0.66,0.6,0.51,0.0,0.43,0.14,0.06,0.94,1.81,1.52,0.0,0.0,0.15,0.0,1.19,1.41,1.92,real
160,0.64,0.69,0.56,0.0,0.45,0.16,0.09,0.96,1.78,1.45,0.0,0.0,0.06,0.0,1.26,1.55,1.89,real
161,0.61,0.82,0.67,0.0,0.4,0.32,0.14,0.94,1.54,1.28,0.0,0.14,0.0,0.0,1.34,1.85,1.79,real
162,0.65,0.78,0.75,0.0,0.26,0.55,0.1,0.88,1.19,1.07,0.0,0.46,0.07,0.0,1.15,1.91,1.66,real
163,0.7,0.85,0.82,0.0,0.13,0.59,0.07,0.72,0.83,0.98,0.03,0.71,0.23,0.0,0.82,1.66,1.63,real
164,0.67,0.86,0.74,0.0,0.09,0.58,0.0,0.65,0.73,1.04,0.06,0.79,0.47,0.0,0.43,1.12,1.54,real
165,0.64,0.88,0.65,0.0,0.11,0.51,0.0,0.61,0.79,1.09,0.07,0.73,0.59,0.0,0.2,0.79,1.53,real
166,0.72,0.87,0.56,0.0,0.08,0.53,0.0,0.63,0.85,1.08,0.09,0.73,0.7,0.0,0.2,0.58,1.6,real
167,0.97,0.92,0.52,0.0,0.03,0.6,0.0,0.6,0.88,1.12,0.08,0.78,0.63,0.0,0.27,0.42,1.9,real
168,1.18,1.02,0.53,0.0,0.01,0.67,0.0,0.56,0.87,1.21,0.08,0.79,0.62,0.0,0.38,0.19,2.19,real
169,0.84,0.67,0.73,0.0,0.24,1.37,0.0,0.61,0.79,1.03,0.22,0.97,0.38,0.0,0.26,0.1,1.74,real
170,0.6,0.35,0.98,0.0,0.48,1.99,0.01,0.69,0.65,0.67,0.4,1.06,0.22,0.0,0.14,0.06,1.02,real
171,0.19,0.01,1.18,0.11,0.65,2.45,0.01,0.71,0.52,0.25,0.57,1.08,0.05,0.0,0.0,0.03,0.24,real
172,0.23,0.01,1.23,0.25,0.58,2.38,0.01,0.65,0.47,0.05,0.59,0.99,0.01,0.0,0.0,0.09,0.06,real
173,0.06,0.0,1.27,0.38,0.48,2.27,0.0,0.68,0.48,0.0,0.47,0.8,0.0,0.0,0.1,0.41,0.0,real
174,0.06,0.0,1.22,0.42,0.45,2.22,0.05,0.79,0.48,0.0,0.29,0.57,0.0,0.0,0.26,0.72,0.0,real
175,0.01,0.0,1.17,0.39,0.44,2.08,0.1,0.96,0.49,0.0,0.07,0.26,0.0,0.0,0.43,0.98,0.0,real
176,0.0,0.0,1.05,0.32,0.47,1.92,0.18,0.96,0.48,0.0,0.0,0.12,0.0,0.0,0.43,0.81,0.0,real
177,0.0,0.0,1.04,0.17,0.47,1.9,0.2,0.94,0.49,0.0,0.0,0.09,0.0,0.0,0.3,0.51,0.0,real
178,0.0,0.0,0.96,0.08,0.45,1.76,0.2,0.81,0.53,0.0,0.0,0.12,0.0,0.08,0.13,0.18,0.0,real
179,0.0,0.0,1.06,0.09,0.55,1.95,0.19,0.95,0.62,0.04,0.07,0.09,0.0,0.08,0.03,0.03,0.0,real
180,0.0,0.0,1.19,0.09,0.69,2.11,0.16,1.15,0.8,0.12,0.13,0.14,0.0,0.08,0.0,0.07,0.0,real
181,0.0,0.0,1.35,0.06,0.83,2.41,0.15,1.42,0.93,0.23,0.16,0.13,0.0,0.0,0.0,0.16,0.0,real
182,0.0,0.0,1.32,0.04,0.82,2.3,0.11,1.51,0.99,0.19,0.2,0.22,0.0,0.0,0.03,0.34,0.0,real
183,0.0,0.0,1.24,0.05,0.78,2.21,0.08,1.59,0.99,0.11,0.14,0.14,0.0,0.0,0.19,0.54,0.0,real
184,0.0,0.0,1.19,0.07,0.73,2.08,0.05,1.66,1.0,0.0,0.11,0.08,0.0,0.0,0.36,0.69,0.0,real
185,0.0,0.0,1.22,0.04,0.75,2.08,0.06,1.67,1.01,0.06,0.0,0.0,0.0,0.0,0.44,0.67,0.0,real
186,0.0,0.0,1.27,0.03,0.76,2.08,0.11,1.66,1.02,0.15,0.0,0.0,0.0,0.0,0.37,0.56,0.0,real
187,0.0,0.0,1.25,0.01,0.77,2.06,0.18,1.67,1.0,0.35,0.0,0.0,0.0,0.0,0.32,0.45,0.0,real
188,0.0,0.0,1.26,0.0,0.8,2.06,0.24,1.59,0.99,0.55,0.03,0.0,0.01,0.0,0.33,0.37,0.0,real
189,0.0,0.0,1.29,0.0,0.81,1.94,0.24,1.46,0.98,0.72,0.03,0.0,0.01,0.0,0.32,0.31,0.0,real
190,0.0,0.0,1.33,0.0,0.82,1.89,0.19,1.32,0.96,0.81,0.06,0.0,0.01,0.0,0.25,0.31,0.0,real
